"cropYear","Date","Price","MarginCents","MaxPrice","Margin","PriceWithMargin","PercentSold"
"2008-09",2008-01-22,12.18,0.4,16.31,4.53,16.71,"10"
"2008-09",2008-04-15,13,0.8,16.31,4.11,17.11,"10"
"2008-09",2008-05-21,13.55,0.7,16.31,3.46,17.01,"10"
"2008-09",2008-06-05,14.32,0.6,16.31,2.59,16.91,"10"
"2008-09",2008-06-25,15.25,0.7,16.31,1.76,17.01,"10"
"2008-09",2008-07-08,15.29,0.7,16.31,1.72,17.01,"10"
"2008-09",2009-04-03,9.96,0.7,11.66,2.4,12.36,"10"
"2008-09",2009-04-16,10.59,0.7,11.66,1.77,12.36,"10"
"2008-09",2009-04-30,10.7,0.7,11.66,1.66,12.36,"10"
"2008-09",2009-05-26,11.86,0.6,12.67,1.41,13.27,"10"
"2009-10",2008-01-22,12.03,0.4,16.31,4.68,16.71,"10"
"2009-10",2008-07-08,14.54,0.7,15.96,2.12,16.66,"10"
"2009-10",2008-07-15,14.52,0.7,15.48,1.66,16.18,"10"
"2009-10",2009-04-14,9.39,0.7,10.9,2.21,11.6,"10"
"2009-10",2009-05-14,9.92,0.6,10.9,1.58,11.5,"10"
"2009-10",2009-05-27,10.5,0.6,10.9,1,11.5,"10"
"2009-10",2009-11-17,10.29,0.55,10.61,0.87,11.16,"10"
"2009-10",2010-05-20,9.44,0.55,10.36,1.47,10.91,"10"
"2009-10",2010-07-12,10.32,0.4,10.36,0.44,10.76,"10"
"2009-10",2010-07-15,10.19,0.4,10.59,0.8,10.99,"10"
"2010-11",2008-01-22,12.15,0.4,16.31,4.56,16.71,"10"
"2010-11",2008-07-08,14.6,0.7,15.96,2.06,16.66,"10"
"2010-11",2008-07-15,14.54,0.7,15.48,1.64,16.18,"10"
"2010-11",2010-04-22,9.85,0.55,13.3,4,13.85,"10"
"2010-11",2010-07-15,9.88,0.4,13.3,3.82,13.7,"10"
"2010-11",2010-07-23,9.81,0.4,13.3,3.89,13.7,"10"
"2010-11",2010-10-11,11.53,0.5,13.3,2.27,13.8,"10"
"2010-11",2010-10-20,12.12,0.5,13.3,1.68,13.8,"10"
"2010-11",2010-11-09,13.19,0.5,13.3,0.61,13.8,"10"
"2010-11",2011-01-12,14.09,0.65,14.51,1.07,15.16,"10"
"2011-12",2011-01-20,13.42,0.7,14.57,1.85,15.27,"10"
"2011-12",2012-03-15,13.69,0.5,15.03,1.84,15.53,"10"
"2011-12",2012-03-26,13.8,0.5,15.03,1.73,15.53,"10"
"2011-12",2012-04-27,14.97,0.5,15.03,0.56,15.53,"10"
"2011-12",2012-05-24,13.76,0.5,16.65,3.39,17.15,"10"
"2011-12",2012-06-06,13.86,0.5,16.65,3.29,17.15,"10"
"2011-12",2012-06-25,14.82,0.5,16.65,2.33,17.15,"10"
"2011-12",2012-06-26,14.7,0.5,16.65,2.45,17.15,"10"
"2011-12",2012-07-05,16.26,0.6,16.65,0.99,17.25,"10"
"2011-12",2012-07-20,17.58,0.75,17.58,0.75,18.33,"10"
"2012-13",2012-03-30,13.58,0.5,17.71,4.63,18.21,"10"
"2012-13",2012-05-25,12.89,0.5,17.71,5.32,18.21,"10"
"2012-13",2012-06-06,12.99,0.5,17.71,5.22,18.21,"10"
"2012-13",2012-06-19,13.85,0.5,17.71,4.36,18.21,"10"
"2012-13",2012-07-03,14.75,0.6,17.71,3.56,18.31,"10"
"2012-13",2012-07-27,16.02,0.75,17.71,2.44,18.46,"10"
"2012-13",2013-05-10,14.88,0.68,15.24,1.04,15.92,"10"
"2012-13",2013-05-20,14.65,0.68,16.13,2.16,16.81,"10"
"2012-13",2013-07-03,15.84,0.68,16.13,0.97,16.81,"10"
"2012-13",2013-07-22,15.2,0.68,15.2,0.68,15.88,"10"
"2013-14",2012-07-27,12.65,0.75,17.68,5.78,18.43,"10"
"2013-14",2012-09-17,13.41,0.75,16.69,4.03,17.44,"10"
"2013-14",2012-09-24,13.52,0.75,16.11,3.34,16.86,"10"
"2013-14",2013-01-16,12.97,0.68,14.89,2.6,15.57,"10"
"2013-14",2013-06-06,13.06,0.68,14.89,2.51,15.57,"10"
"2013-14",2013-06-19,13.11,0.68,14.89,2.46,15.57,"10"
"2013-14",2013-09-13,14.89,0.7,14.89,0.7,15.59,"10"
"2013-14",2013-11-06,12.63,0.7,14.89,2.96,15.59,"10"
"2013-14",2013-12-09,13.44,0.58,14.57,1.71,15.15,"10"
"2013-14",2014-02-13,13.44,0.58,14.57,1.71,15.15,"10"
"2014-15",2012-07-27,12.47,0.75,17.68,5.96,18.43,"10"
"2014-15",2012-09-17,12.85,0.75,16.69,4.59,17.44,"10"
"2014-15",2012-09-24,13.01,0.75,16.11,3.85,16.86,"10"
"2014-15",2014-02-24,11.6,0.5,12.71,1.61,13.21,"10"
"2014-15",2014-03-04,11.81,0.5,12.71,1.4,13.21,"10"
"2014-15",2014-05-22,12.71,0.6,12.71,0.6,13.31,"10"
"2014-15",2015-05-11,9.83,0.4,9.94,0.51,10.34,"10"
"2014-15",2015-05-20,9.41,0.4,10.56,1.55,10.96,"10"
"2014-15",2015-07-10,10.44,0.46,10.56,0.58,11.02,"10"
"2014-15",2015-07-20,10.08,0.46,10.45,0.83,10.91,"10"
"2015-16",2015-06-30,10.37,0.4,10.37,0.4,10.77,"10"
"2015-16",2015-07-10,10.22,0.46,10.37,0.61,10.83,"10"
"2015-16",2016-04-20,10.1,0.3,10.76,0.96,11.06,"10"
"2015-16",2016-05-17,10.8,0.46,11.78,1.44,12.24,"10"
"2015-16",2016-05-25,10.85,0.46,11.78,1.39,12.24,"10"
"2015-16",2016-06-08,11.78,0.47,11.78,0.47,12.25,"10"
"2015-16",2016-06-13,11.69,0.47,11.78,0.56,12.25,"13.3333333333333"
"2015-16",2016-06-30,11.75,0.47,11.78,0.5,12.25,"10"
"2015-16",2016-07-01,11.69,0.48,11.78,0.58,12.27,"16.6666666666667"
"2016-17",2016-04-19,9.96,0.3,11.63,1.97,11.93,"10"
"2016-17",2016-06-01,10.69,0.46,11.63,1.4,12.09,"10"
"2016-17",2016-06-10,11.63,0.47,11.63,0.47,12.1,"10"
"2016-17",2016-07-12,10.87,0.5,11.63,1.25,12.12,"10"
"2016-17",2016-07-29,10.03,0.5,11.63,2.1,12.13,"10"
"2016-17",2017-01-18,10.75,0.37,10.75,0.37,11.12,"10"
"2016-17",2017-05-10,9.62,0.36,10.02,0.76,10.38,"10"
"2016-17",2017-05-22,9.56,0.36,10.25,1.06,10.62,"10"
"2016-17",2017-07-10,10.2,0.36,10.25,0.42,10.62,"10"
"2016-17",2017-07-20,10.13,0.37,10.13,0.37,10.5,"10"
